"","CountryName","Year","scale20","ln_S_GDPpercapitaUS","S_RealGDPgrowth","S_GGbalanceGDP","S_NetGGdebtGDP","S_CurrentaccountbalanceGDP","S_NarrownetextdebtCARs","ISO2"
"123","Japan",2017,16,10.4706809758618,0.12194850471027,-6.27205067287173,162.116576644316,0.768009360138606,-77.2865598689216,"JP"
"124","Japan",2018,16,10.4577812843475,-0.00890643751746207,-5.69932442108202,161.758110376333,0.818520232705226,-63.1938230894753,"JP"
"125","Japan",2019,16,10.4774213701977,0.0232124191731242,-5.71824870465336,164.092288885035,0.098042083163004,-35.2216570446829,"JP"
"126","Korea",2015,17,10.2186234126493,0.0757919119322559,-1.17580285325245,18.0651155940341,3.48635415702523,11.03131934624,"KR"
"127","Korea",2016,18,10.1984049935384,-0.0176285111128349,-1.2927733872336,19.4047323907124,4.97714571110983,-0.217364532117088,"KR"
"128","Korea",2017,18,10.2157912174264,0.0193075068103243,-0.398132141681812,19.6795601655507,4.26983455525925,-11.9882108485007,"KR"
"129","Korea",2018,18,10.2905859274698,0.0792064183547439,-0.668667218352504,17.3671063291339,2.30723521636812,-13.6235253985816,"KR"
"130","Korea",2019,18,10.3419973400708,0.0543157525440625,-1.23761691856364,17.5340224484083,2.05599571024584,-8.20322723493756,"KR"
"131","Latvia",2015,14,9.61953460738889,0.0455584861867087,-2.74186099177439,39.4174097596123,-3.78847396031738,74.7464002083849,"LV"
"132","Latvia",2016,14,9.47846136465658,-0.129761505643365,-2.72297786970714,39.9572674368773,-2.48096226218584,76.6066993315955,"LV"
"133","Latvia",2017,14,9.51022976765788,0.0338746026157387,-1.36203643072041,39.8451818369623,-0.211236578250747,76.3696059029501,"LV"
"134","Latvia",2018,15,9.60369644146992,0.099429551095915,-1.99932960759527,40.3826916301191,-0.68963465627836,82.400559585688,"LV"
"135","Latvia",2019,15,9.73837118373985,0.145344637830332,-2.27010935813764,37.0244087641592,-2.44135378465428,75.1582715309753,"LV"
"136","Lithuania",2015,14,9.66069940550788,0.0548573655933464,-1.9366861892111,40.9374971444781,1.9263558181015,61.5618606233797,"LT"
"137","Lithuania",2016,14,9.50674320235193,-0.140242284643384,-1.67410529147211,44.1287520758258,-4.07294587007167,71.1541198748815,"LT"
"138","Lithuania",2017,14,9.55467500308635,0.0512993744921122,-1.25537407127263,43.8550776724968,-2.83579250702738,73.8155123779977,"LT"
"139","Lithuania",2018,15,9.67031004035921,0.124670849168957,-1.11516478854389,41.2414870786976,-1.29704575469649,70.2687462817822,"LT"
"140","Lithuania",2019,15,9.79505682867313,0.134636340239929,-1.03586605193186,39.0174353822673,-1.57902796568084,60.3455475188392,"LT"
"141","Malaysia",2015,14,9.20559351274495,0.0287293591531897,-6.17346870729168,61.8564169304606,0.711070492328324,59.3303041375746,"MY"
"142","Malaysia",2016,14,9.05462435664212,-0.135169548442151,-6.12737746061144,63.9395856621356,-0.69334718168355,65.6373056094611,"MY"
"143","Malaysia",2017,14,9.03557785670282,-0.0143986226580565,-6.19646654106101,62.5616620464344,-1.35191215967862,73.0037930359813,"MY"
"144","Malaysia",2018,14,9.07606627647236,0.0456029525810223,-6.15478745949124,70.2555469734411,-1.00059935061369,69.0474693381901,"MY"
"145","Malaysia",2019,14,9.1776264161061,0.110937850570307,-6.96391009614868,68.9817028263711,-1.72041816795558,68.2529316951216,"MY"
"146","Mexico",2015,13,9.20018716391706,0.0160404595879775,-5.46530389795007,54.8373614013231,-5.18697776711929,87.8376388452228,"MX"
"147","Mexico",2016,13,9.06822157626543,-0.119210040464899,-5.74395165889769,57.3871891787721,-5.99196405895442,91.8974184320341,"MX"
"148","Mexico",2017,13,8.97043922938957,-0.0888421826205278,-5.85793818190001,58.6861974562445,-5.70451569531622,85.7051174226861,"MX"
"149","Mexico",2018,13,9.02843608700059,0.0639126551970443,-3.91036015776449,56.1273994309004,-5.22865981324397,85.7150576807598,"MX"
"150","Mexico",2019,13,9.06876266932242,0.0450931054265311,-4.98844112567953,55.6908291179556,-5.33876569997418,82.0604447502369,"MX"
"151","Netherlands",2015,20,10.840093365427,0.0140768662155341,-3.06800973701218,66.0847457270399,7.03893967393374,234.001816747454,"NL"
"152","Netherlands",2016,20,10.6806760162559,-0.145242077973588,-3.0055952423783,63.8018930324545,5.08810188511708,233.750604258452,"NL"
"153","Netherlands",2017,20,10.6978247991642,0.0193884623884229,-1.03379219645059,61.7024495956111,6.78707486191055,226.554712983646,"NL"
"154","Netherlands",2018,20,10.7511420888713,0.0570465462957976,0.129787065853733,57.1174951101297,9.46793805566066,223.181958462995,"NL"
"155","Netherlands",2019,20,10.8349318946005,0.0896820075070767,0.281132662216104,53.114133494967,9.43690373985326,197.167890681358,"NL"
"156","New Zealand",2015,18,10.6360646521532,0.0802882900430097,-3.45150414969369,27.7047566737668,-4.05029192533411,209.268269456033,"NZ"
"157","New Zealand",2016,18,10.5810866882079,-0.0503393543660174,-2.55781077587998,28.1186766845133,-5.0688300848233,191.116537309017,"NZ"
"158","New Zealand",2017,18,10.459113916636,-0.111519614406566,-2.31217248682366,28.6008755383345,-4.00544972413387,218.041340071961,"NZ"
"159","New Zealand",2018,18,10.5636345981305,0.113508375109884,-1.03489230153956,27.8782145428229,-4.48052197822099,212.856709829491,"NZ"
"160","New Zealand",2019,18,10.6025024234552,0.0427995926893755,-1.72210779094972,28.079741878101,-5.34034345945826,192.447593202845,"NZ"
"161","Norway",2015,20,11.4480046741593,-0.0570504405138196,7.63323600083505,-170.701756403344,9.33688100999693,-217.107675197588,"NO"
"162","Norway",2016,20,11.1788073015362,-0.234214986208619,4.9778212434956,-199.13064894676,6.65914121088337,-272.950051099183,"NO"
"163","Norway",2017,20,11.1237229380114,-0.0519997846401138,2.96584165577818,-200.848274458607,2.70521935690521,-311.600611299215,"NO"
"164","Norway",2018,20,11.1904361020254,0.070230881733161,3.86165617925045,-214.918370386182,3.30954307632688,-348.218980068842,"NO"
"165","Norway",2019,20,11.2682299024517,0.0819287160838442,6.94313642978427,-191.769375173167,5.79983049569918,-264.704714516821,"NO"
"166","Poland",2015,14,9.51649110496628,0.0414564484471093,-5.13479901883918,54.561997043105,-3.80520668883205,80.8955329290337,"PL"
"167","Poland",2016,13,9.38235045576003,-0.123691176547837,-4.1677226082531,56.8784575006079,-2.32928759592004,83.1505432305157,"PL"
"168","Poland",2017,13,9.36998603361924,-0.0105743797027243,-3.98068845785163,59.1137732414301,-2.36339252750054,76.5015953025754,"PL"
"169","Poland",2018,14,9.47707472107909,0.114603923054119,-3.13424675052743,56.4006991420532,-1.90811632151882,79.0268787844876,"PL"
"170","Poland",2019,14,9.58222586875646,0.112179818298647,-1.96901357582258,54.3296542951718,-2.96392732979202,66.5513038532502,"PL"
"171","Portugal",2015,10,9.92570111238791,0.0210922110598271,-9.59322513045044,132.229629929725,-2.32403063512422,299.818865872585,"PT"
"172","Portugal",2016,10,9.78470269267884,-0.127825252195744,-6.80582792429149,134.287266878802,-2.38389732194094,306.153963049481,"PT"
"173","Portugal",2017,11,9.81938472394991,0.038473326920154,-4.34856776482607,133.065655344373,-1.63450770841092,283.427114794642,"PT"
"174","Portugal",2018,11,9.88908038302644,0.0753424416047526,-5.5165043335741,129.138656309064,-1.61191038395228,294.924047160658,"PT"
"175","Portugal",2019,12,9.97189932688108,0.0893907881087894,-3.09626544274524,127.47100449076,-2.54250518381149,259.322330219711,"PT"
"176","Romania",2015,11,9.14338176400351,0.0491081322783817,-3.15612217170147,42.5433400339744,-2.87658093842198,82.1965509004831,"RO"
"177","Romania",2016,11,9.02783269539523,-0.105058823968207,-2.72463446000392,42.7585803620921,-3.59009349569984,76.0078022905964,"RO"
"178","Romania",2017,11,9.08684435112839,0.0652416532969048,-4.88768042677516,41.6690630112028,-4.60032693580018,67.0137962968205,"RO"
"179","Romania",2018,11,9.20420350609963,0.129216119277471,-5.05928518584213,41.5603909328108,-5.87199419109441,70.8945721396564,"RO"
"180","Romania",2019,11,9.32911346525268,0.137595218679655,-5.51729802029213,42.9822712050637,-7.43279002528,73.7427192231686,"RO"
"181","Russia",2015,10,9.49678739878671,-0.109670787767089,-4.3042251167015,10.214931335433,0.545081744295681,7.489863444443,"RU"
"182","Russia",2016,10,9.07170665520917,-0.342345591686492,-5.51312208587212,15.2112620041846,2.58108153790236,-12.2703240914458,"RU"
"183","Russia",2017,10,9.00175160839508,-0.0628929198184621,-6.74667056345406,20.3719692345481,-0.640395063908684,-14.6235551749119,"RU"
"184","Russia",2018,11,9.20119946016285,0.225778068240021,-3.90488783495573,22.2913549644067,-0.659669192773157,-11.8059275072689,"RU"
"185","Russia",2019,11,9.24716418074896,0.0517849426536958,0.332772049681518,18.6578732629033,3.96391750448997,-15.7549965130227,"RU"
"186","Singapore",2015,20,10.8496531438823,0.0104295479274973,5.30478511089008,-66.8657250970088,14.4429710260125,-14.9170807180479,"SG"
"187","Singapore",2016,20,10.8092452555623,-0.033149396531084,1.4892299756267,-60.5474541981219,13.5965331290442,-19.7198179479702,"SG"
"188","Singapore",2017,20,10.821745913747,0.0192320384790424,3.23960488635712,-55.8794651512401,13.7796729894689,-24.7971930693716,"SG"
"189","Singapore",2018,20,10.8758193329859,0.0626161835015762,6.64468102385768,-31.412439870129,12.570161383016,-26.057767982748,"SG"
"190","Singapore",2019,20,10.9374057808619,0.0705617634982424,0.293105507629973,-37.4966688620208,14.011246776519,-25.9128301389274,"SG"
"191","Slovakia",2015,16,9.78706952189547,0.0248474468902601,-4.40628654133964,55.3572845589148,-0.382767539754858,56.5464256830467,"SK"
"192","Slovakia",2016,16,9.64777436239603,-0.127030599118776,-4.07634006274731,53.9207748218911,-3.72522587290645,62.2334951501331,"SK"
"193","Slovakia",2017,16,9.65763747989883,0.0127197184676707,-3.98907025185336,54.1719311043629,-4.47992876648818,66.1857282426213,"SK"
"194","Slovakia",2018,16,9.71576893591548,0.0624482322770333,-2.5555203793932,53.2763066512681,-3.7481308454789,72.9242618444575,"SK"
"195","Slovakia",2019,16,9.81635070500908,0.10787371432418,-2.74523526064714,51.4587808401206,-4.55931053716088,70.3393695962011,"SK"
"196","Slovenia",2015,14,10.0446220308307,0.0314651860170336,-6.89177686545025,68.6285581324291,3.49984154488491,99.8098450969646,"SI"
"197","Slovenia",2016,15,9.89367284728815,-0.13819291523666,-4.29716541678424,68.9801727525875,2.14314238867171,101.409977293951,"SI"
"198","Slovenia",2017,16,9.92752589108145,0.0357759762219852,-3.42813989557471,69.4434393486404,3.08120376800399,93.6267531555378,"SI"
"199","Slovenia",2018,16,10.0087798806108,0.0857162205729392,-1.5525109401336,66.8806400006677,4.35601873569436,89.4112214619533,"SI"
"200","Slovenia",2019,17,10.1141337212488,0.111872000209149,-0.808549620568979,60.5728030536101,3.85932747012656,73.3968053986738,"SI"
"201","South Africa",2015,11,8.67982572224876,-0.0577082654079564,-6.59475304218735,58.0853621804503,-8.33626695256834,62.634669824281,"ZA"
"202","South Africa",2016,11,8.55934660148491,-0.108045307249476,-6.75257172253137,61.5056361732012,-8.01807175552764,53.5092222375313,"ZA"
"203","South Africa",2017,9,8.46935878835791,-0.0805498584458629,-6.66947769363014,62.7740131026595,-6.38389943937883,74.8066231872983,"ZA"
"204","South Africa",2018,9,8.61190818594944,0.158886320048351,-7.17707796433509,64.6897176700754,-6.15604275720578,90.5718197396012,"ZA"
"205","South Africa",2019,9,8.63845257282775,0.0322766288929233,-7.45274090741569,68.3911977518878,-7.2475765966724,85.0357068192002,"ZA"
"206","Spain",2015,13,10.2107771893399,0.0165059837492598,-8.33320775918843,101.51156085359,-0.975442549646718,284.840285579125,"ES"
"207","Spain",2016,13,10.0711700467719,-0.126385578894432,-7.7131526330564,101.401875845385,-0.776100551839126,296.846070858443,"ES"
"208","Spain",2017,13,10.0987186937135,0.0312923419418752,-6.94103112971202,102.873686080261,0.264737205313414,281.9393657229,"ES"
"209","Spain",2018,14,10.1561294018134,0.0623236598887016,-5.73977840176087,101.799570076614,-0.336849663276662,301.690771892549,"ES"
"210","Spain",2019,15,10.2285868376676,0.0782970586924947,-5.34034876406392,100.714942234751,-1.17190221403698,272.271656556524,"ES"
"211","Sweden",2015,20,10.9605470490305,-0.0166251320358009,-2.64430271955814,34.8811178647506,3.1643781620275,139.649892779808,"SE"
"212","Sweden",2016,20,10.8059408640373,-0.140811051780096,-1.19855496024433,35.2182395193479,2.68750716399892,140.150421675836,"SE"
"213","Sweden",2017,20,10.8167416305845,0.0132045009027979,-0.290925237651417,33.7242386328914,2.2529640472143,138.780489743324,"SE"
"214","Sweden",2018,20,10.8468408755152,0.0328898726991904,0.0653473452422151,31.9062947669346,1.19732714046456,144.006422528873,"SE"
"215","Sweden",2019,20,10.8605046580859,0.0159677892456872,-0.635178035945092,31.6995031487152,0.0451682244818736,144.905225373356,"SE"
"216","Switzerland",2015,20,11.3275760575315,0.0177441591761005,-1.04842664826647,25.3628912310754,7.58302633785876,38.3143687994321,"CH"
"217","Switzerland",2016,20,11.2728831876151,-0.0515893658866446,-0.247362727582916,25.2983588632026,10.1512281833894,41.8695208507812,"CH"
"218","Switzerland",2017,20,11.247673190044,-0.0233319605642034,-0.605494137851125,24.2897044760163,8.31056715969878,45.0679421030229,"CH"
"219","Switzerland",2018,20,11.2510613306061,0.00515217903381679,0.238579509867741,24.24354536319,5.31201818660718,30.8388445217055,"CH"
"220","Switzerland",2019,20,11.2783467330435,0.029654077698816,0.333386676372198,22.6477767970269,9.22414541264499,34.8468495526825,"CH"
"221","Taiwan",2015,17,9.95392412849181,0.0408439190708214,-3.31262698803341,52.8714896805378,8.58020347340124,-53.8470509040727,"TW"
"222","Taiwan",2016,17,9.94739995881513,-0.00377473192083562,-2.45481264281022,50.5609481938811,10.7799639752114,-69.2644580845326,"TW"
"223","Taiwan",2017,17,9.95893462837474,0.0138435590999873,-2.9301134245567,49.7651876600556,10.2170488326921,-76.9618919177961,"TW"
"224","Taiwan",2018,17,10.0394585633495,0.085787110985849,-2.81849052253239,48.461978710836,11.0907657721722,-68.9731694757379,"TW"
"225","Taiwan",2019,17,10.0657568695308,0.0286820924116094,-2.71343430581431,47.5475040943977,8.6172507464569,-60.2272130967226,"TW"
"226","Turkey",2015,10,9.32321391916679,-0.0304343912170108,-2.9125774221461,36.2385247305359,-7.03835195967729,157.081868462631,"TR"
"227","Turkey",2016,9,9.22488403543109,-0.090514680259771,-3.17989231683946,35.2131832521766,-6.21052725498422,163.013455680084,"TR"
"228","Turkey",2017,9,9.21073812151632,-0.0109280680364027,-4.05463541479021,36.6950431796275,-6.43129972891151,170.592781901864,"TR"
"229","Turkey",2018,7,9.18292045395745,-0.0242651331483111,-4.41630555785214,36.6008958779659,-8.25037855147826,175.890951942695,"TR"
"230","Turkey",2019,7,9.06391472520234,-0.109016606679272,-5.33041635624037,39.9893109255347,-6.31308499443302,161.585488582502,"TR"
"231","United Kingdom",2015,20,10.7282135990162,0.0911695868723748,-6.49656527998368,87.0555225555052,-5.87055729013968,301.907911580919,"GB"
"232","United Kingdom",2016,18,10.6734113298761,-0.051563134498146,-5.58225585263524,87.9680844695236,-6.11885397025968,301.844362868779,"GB"
"233","United Kingdom",2017,18,10.5802409738093,-0.0873660488491282,-4.39269466742434,87.8421541989238,-6.47139506136507,275.129494173447,"GB"
"234","United Kingdom",2018,18,10.5622884893864,-0.0162195130565897,-3.53465659411684,87.8144315771936,-4.80529648812747,292.748562043191,"GB"
"235","United Kingdom",2019,18,10.6233988072422,0.0644299068164996,-3.4342002676399,87.6134146318379,-5.68650085224479,256.44829975339,"GB"
"236","United States",2015,19,10.814086411773,0.0358954060073638,-7.29517614627072,93.2829616990303,-5.35976712063742,353.279594128208,"US"
"237","United States",2016,19,10.8411263777646,0.031820048712976,-7.01403520927948,93.5791474234668,-5.62603025169846,374.35705772741,"US"
"238","United States",2017,19,10.8562137544794,0.0191647165279212,-7.86319069756271,95.3100125271958,-5.76252625139446,384.34623372417,"US"
"239","United States",2018,19,10.8859833703636,0.0340134881430919,-6.82991705285403,95.9365618361686,-5.80790085114008,379.416547226751,"US"
"240","United States",2019,19,10.9301051398117,0.0489095628439723,-9.1870318987636,96.6296787781585,-6.00595109929152,361.102198064172,"US"
"241","Vietnam",2015,8,7.50355039511393,0.0754342474837865,-9.48611547126092,61.2036179271502,1.32282477679986,72.9617190612594,"VN"
"242","Vietnam",2016,8,7.52408271940875,0.0264815099867281,-9.6532771859793,64.4527684742599,-4.83658291459478,81.0246002664436,"VN"
"243","Vietnam",2017,8,7.56847236364224,0.0506981905551821,-7.07419811762009,66.6813989830567,-3.52821638262192,80.8098224100373,"VN"
"244","Vietnam",2018,8,7.63884071022657,0.0782478852333398,-7.92243603653006,61.4756021910923,-4.60916237263545,76.5768024781888,"VN"
"245","Vietnam",2019,9,7.71411362805101,0.0836789435518317,-7.97932313369293,57.1336045536599,-1.49103781370366,70.3933830992091,"VN"
