Model,Scenario,Category,Policy_category
IMAGE 3.2,SSP2_SPA2_26I_LIRE,C3,P2
IMAGE 3.2,SSP2_SPA2_26I_RE,C3,P2
IMAGE 3.2,SSP2_SPA2_34I_D,C5,P2
IMAGE 3.2,SSP2_SPA2_34I_LI,C5,P2
IMAGE 3.2,SSP2_SPA2_34I_LIRE,C5,P2
IMAGE 3.2,SSP2_SPA2_34I_RE,C5,P2
IMAGE 3.2,SSP2_SPA2_45I_D,C6,P2
IMAGE 3.2,SSP2_SPA2_45I_LI,C6,P2
IMAGE 3.2,SSP2_SPA2_45I_LIRE,C6,P2
IMAGE 3.2,SSP2_SPA2_45I_RE,C6,P2
IMAGE 3.2,SSP3-baseline,C7,P1a
IMAGE 3.2,SSP4-baseline,C7,P1a
MERGE-ETL 6.0,DAC2_66,C4,P2
MESSAGE-GLOBIOM 1.0,ADVANCE_2020_1.5C-2100,C1,P2a
MESSAGE-GLOBIOM 1.0,ADVANCE_2020_Med2C,C4,P2a
MESSAGE-GLOBIOM 1.0,ADVANCE_2020_WB2C,C3,P2a
MESSAGE-GLOBIOM 1.0,ADVANCE_2030_Med2C,C4,P3b
MESSAGE-GLOBIOM 1.0,ADVANCE_2030_Price1.5C,C2,P3b
MESSAGE-GLOBIOM 1.0,ADVANCE_2030_WB2C,C3,P3b
MESSAGE-GLOBIOM 1.0,ADVANCE_INDC,C5,P1c
MESSAGE-GLOBIOM 1.0,ADVANCE_Reference,C6,P1b
MESSAGE-GLOBIOM 1.0,EMF30_BCOC-EndU,C7,P1d
MESSAGE-GLOBIOM 1.0,EMF30_Baseline,C7,P1a
MESSAGE-GLOBIOM 1.0,EMF30_D_BCOC-Red,C7,P0_1d
MESSAGE-GLOBIOM 1.0,EMF30_D_CH4-ClimPolicy,C7,P0_1d
MESSAGE-GLOBIOM 1.0,EMF30_D_Frozen-CH4,C7,P0_1a
MESSAGE-GLOBIOM 1.0,EMF30_D_Frozen-EF,C7,P0_1a
MESSAGE-GLOBIOM 1.0,EMF30_D_Frozen-EF-EndU,C7,P0_1a
MESSAGE-GLOBIOM 1.0,EMF30_D_Frozen-EF-SLCF,C7,P0_1a
MESSAGE-GLOBIOM 1.0,EMF30_Slower-Action,C5,P1c
MESSAGE-GLOBIOM 1.0,EMF30_Slower-to-faster,C2,P3b
MESSAGE-GLOBIOM 1.0,EMF33_1.5C_cost100,C1,P2b
MESSAGE-GLOBIOM 1.0,EMF33_1.5C_full,C1,P2b
MESSAGE-GLOBIOM 1.0,EMF33_Baseline,C7,P1a
MESSAGE-GLOBIOM 1.0,EMF33_Med2C_cost100,C4,P2b
MESSAGE-GLOBIOM 1.0,EMF33_Med2C_full,C4,P2b
MESSAGE-GLOBIOM 1.0,EMF33_Med2C_limbio,C4,P2b
MESSAGE-GLOBIOM 1.0,EMF33_Med2C_nobeccs,C3,P2b
MESSAGE-GLOBIOM 1.0,EMF33_Med2C_nofuel,C4,P2b
MESSAGE-GLOBIOM 1.0,EMF33_Med2C_none,C3,P2b
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_cost100,C2,P2b
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_full,C2,P2b
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_limbio,C2,P2b
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_nofuel,C2,P2b
MESSAGE-GLOBIOM 1.0,EMF33_tax_hi_full,C3,P2a
MESSAGE-GLOBIOM 1.0,EMF33_tax_hi_none,C4,P2a
MESSAGE-GLOBIOM 1.0,EMF33_tax_lo_full,C5,P2a
MESSAGE-GLOBIOM 1.0,EMF33_tax_lo_none,C5,P2a
MESSAGE-GLOBIOM 1.0,SSP1-26,C4,P2a
MESSAGE-GLOBIOM 1.0,SSP1-34,C5,P2a
MESSAGE-GLOBIOM 1.0,SSP1-45,C6,P2a
MESSAGE-GLOBIOM 1.0,SSP1-Baseline,C7,P1a
MESSAGE-GLOBIOM 1.0,SSP2-19,C1,P2a
MESSAGE-GLOBIOM 1.0,SSP2-26,C3,P2a
MESSAGE-GLOBIOM 1.0,SSP2-34,C5,P2a
MESSAGE-GLOBIOM 1.0,SSP2-45,C6,P2a
MESSAGE-GLOBIOM 1.0,SSP2-60,C7,P2a
MESSAGE-GLOBIOM 1.0,SSP2-Baseline,C7,P1a
MESSAGE-GLOBIOM 1.0,SSP3-34,C4,P2a
MESSAGE-GLOBIOM 1.0,SSP3-45,C5,P2a
MESSAGE-GLOBIOM 1.0,SSP3-60,C6,P2a
MESSAGEix-GLOBIOM 1.0,CD-LINKS_INDC2030i_1600,C4,P3b
MESSAGEix-GLOBIOM 1.0,CD-LINKS_INDCi,C7,P1c
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NDC2030i_1000,C2,P3b
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi,C7,P1b
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_1000,C2,P2a
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_1600,C4,P2a
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,C1,P2a
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NoPolicy,C7,P1a
MESSAGEix-GLOBIOM 1.0,LowEnergyDemand_1.3_IPCC,C1,P2b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,C1,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,C1,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,C2,P0_2
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,C2,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,C2,P3b
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,C1,P2c
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,C2,P0_2
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,C1,P2c
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,C2,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,C2,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,C1,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,C1,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,C1,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,C1,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,C1,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,C2,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,C2,P0_2
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,C2,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,C2,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,C2,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,C2,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,C2,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_800f_NDCp,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_800f,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_800f_COV_NDCp,C3,P3b
MESSAGEix-GLOBIOM_1.1,NGFS2_Delayed Transition,C3,P3a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_800f_COV,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_800f,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_800f_COV,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_800_COV,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_800,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_900f_NDCp,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_900f_COV_NDCp,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_900f,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_900f_COV,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_900f,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_900f_COV,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_900_COV,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_900,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_950f_COV_NDCp,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_950f_COV,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_950_COV,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_950_COV_NDCp,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_DR10p,C4,P0_2
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000f_NDCp,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000f_COV,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000f,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000f_COV_NDCp,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000_COV_NDCp,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000_COV,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_DR10p,C3,P0_2
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000_NDCp,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1000,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_COV,C3,P2a
MESSAGEix-GLOBIOM_1.1,NGFS2_Below 2°C,C3,P2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_DR4p,C3,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_COV,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_DR4p,C3,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_DR3p,C3,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_DR2p,C3,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000_DR1p,C3,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_DR3p,C3,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_DR2p,C3,P0_2
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1000f_DR1p,C3,P0_2
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200f,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200f_NDCp,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200_COV,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200_COV_NDCp,C3,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1200_COV,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200_NDCp,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1200,C3,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200f_COV_NDCp,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1200f_COV,C4,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1200f_COV,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1200f,C4,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400f,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400f_NDCp,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400_COV_NDCp,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400_COV,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1400_COV,C4,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1400,C4,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400_NDCp,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400f_COV,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1400f_COV,C4,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1400f_COV_NDCp,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1400f,C4,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1600_COV,C4,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1600_COV_NDCp,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1600,C4,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1600_COV,C4,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1600f_COV_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1600f,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1600f_COV,C4,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1600_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1600,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1600f_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1600f,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1600f_COV,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1800_COV,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1800_COV,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1800f_COV,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1800_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1800_COV_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1800,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1800,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1800f_COV,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1800f_COV_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_1800f,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1800f_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_1800f,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_2000_COV,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_2000,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_2000f_COV,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2000_COV,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2000_COV_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_2000f,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2000f_COV_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2000f_COV,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2000_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2000,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2000f_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2000f,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_2500,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_2500_COV,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_2500f,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_2500f_COV,C5,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2500_COV,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2500_COV_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2500_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2500f_COV,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2500,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2500f_COV_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2500f_NDCp,C5,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_2500f,C5,P3b
MESSAGEix-GLOBIOM_1.1,NGFS2_Nationally Determined Contributions (NDCs),C5,P1c
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_3000f_COV,C6,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_3000_COV,C6,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_3000f,C6,P2a
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_3000,C6,P2a
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_3000_COV_NDCp,C6,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_3000_COV,C6,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_3000f_NDCp,C6,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_3000_NDCp,C6,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_3000f_COV_NDCp,C6,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_3000f_COV,C6,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_3000f,C6,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_3000,C6,P3b
MESSAGEix-GLOBIOM_1.1,EN_INDCi2100_COV_NDCp,C6,P1c
MESSAGEix-GLOBIOM_1.1,EN_INDCi2100_COV,C6,P1c
MESSAGEix-GLOBIOM_1.1,EN_INDCi2100_NDCp,C6,P1c
MESSAGEix-GLOBIOM_1.1,EN_INDCi2100,C6,P1c
MESSAGEix-GLOBIOM_1.1,NGFS2_Current Policies,C7,P1b
MESSAGEix-GLOBIOM_1.1,EN_NPi2100_COV,C7,P1b
MESSAGEix-GLOBIOM_1.1,EN_NPi2100,C7,P1b
MESSAGEix-GLOBIOM_1.1,EN_NoPolicy,C7,P1a
MESSAGEix-GLOBIOM_1.2,COV_GreenPush,C7,P0_1d
MESSAGEix-GLOBIOM_1.2,COV_GreenPush_1000,C3,P0_2
MESSAGEix-GLOBIOM_1.2,COV_GreenPush_550,C1,P0_2
MESSAGEix-GLOBIOM_1.2,COV_GreenPush_max_GDP,C7,P0_1d
MESSAGEix-GLOBIOM_1.2,COV_GreenPush_min_GDP,C7,P0_1d
MESSAGEix-GLOBIOM_1.2,COV_NoPolicyNoCOVID,C7,P0_1a
MESSAGEix-GLOBIOM_1.2,COV_NoPolicyNoCOVID_1000,C3,P0_2
MESSAGEix-GLOBIOM_1.2,COV_NoPolicyNoCOVID_550,C1,P0_2
MESSAGEix-GLOBIOM_1.2,COV_Restore,C7,P0_1d
MESSAGEix-GLOBIOM_1.2,COV_Restore_1000,C3,P0_2
MESSAGEix-GLOBIOM_1.2,COV_Restore_550,C1,P0_2
