Model,Scenario,Category,Policy_category
MESSAGEix-GLOBIOM_1.2,COV_SelfReliance,C7,P0_1d
MESSAGEix-GLOBIOM_1.2,COV_SelfReliance_1000,C3,P0_2
MESSAGEix-GLOBIOM_1.2,COV_SelfReliance_550,C1,P0_2
MESSAGEix-GLOBIOM_1.2,COV_SelfReliance_max_GDP,C7,P0_1d
MESSAGEix-GLOBIOM_1.2,COV_SelfReliance_min_GDP,C7,P0_1d
MESSAGEix-GLOBIOM_1.2,COV_SmartUse,C7,P0_1d
MESSAGEix-GLOBIOM_1.2,COV_SmartUse_1000,C3,P0_2
MESSAGEix-GLOBIOM_1.2,COV_SmartUse_550,C1,P0_2
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_lc_15,C5,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_lc_50,C3,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_mc_15,C5,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_int_mc_50,C2,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_lc_15,C5,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_lc_50,C3,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_mc_15,C5,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_noint_mc_50,C2,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_100,C2,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_120,C2,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_15,C5,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_50,C3,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_80,C2,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB400,C2,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB450,C2,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB500,C2,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB550,C2,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_lc_CB600,C2,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_mc_15,C5,P2b
MESSAGEix-GLOBIOM_GEI 1.0,SSP2_openres_mc_50,C2,P2b
POLES ADVANCE,ADVANCE_2020_1.5C-2100,C1,P2a
POLES ADVANCE,ADVANCE_2020_Med2C,C3,P2a
POLES ADVANCE,ADVANCE_2020_WB2C,C2,P2a
POLES ADVANCE,ADVANCE_2030_1.5C-2100,C2,P3b
POLES ADVANCE,ADVANCE_2030_Med2C,C3,P3b
POLES ADVANCE,ADVANCE_2030_Price1.5C,C2,P3b
POLES ADVANCE,ADVANCE_2030_WB2C,C2,P3b
POLES ADVANCE,ADVANCE_INDC,C5,P1c
POLES ADVANCE,ADVANCE_NoPolicy,C7,P1a
POLES ADVANCE,ADVANCE_Reference,C7,P1b
POLES CD-LINKS,CD-LINKS_NoPolicy,C7,P1a
POLES EMF30,EMF30_BCOC-EndU,C7,P1d
POLES EMF30,EMF30_Baseline,C7,P1a
POLES EMF30,EMF30_D_BCOC-Red,C7,P0_1d
POLES EMF30,EMF30_D_CO2-Only,C4,P0_1d
POLES EMF30,EMF30_D_Frozen-CH4,C7,P0_1a
POLES EMF30,EMF30_D_Frozen-EF,C7,P0_1a
POLES EMF30,EMF30_D_Frozen-EF-EndU,C7,P0_1a
POLES EMF30,EMF30_D_Frozen-EF-SLCF,C7,P0_1a
POLES EMF30,EMF30_Slower-to-faster,C2,P3b
POLES EMF33,EMF33_Baseline,C7,P1a
POLES EMF33,EMF33_Med2C_cost100,C3,P2b
POLES EMF33,EMF33_Med2C_full,C3,P2b
POLES EMF33,EMF33_Med2C_limbio,C3,P2b
POLES EMF33,EMF33_Med2C_nobeccs,C3,P2b
POLES EMF33,EMF33_Med2C_nofuel,C3,P2b
POLES EMF33,EMF33_Med2C_none,C3,P2b
POLES EMF33,EMF33_WB2C_cost100,C1,P2b
POLES EMF33,EMF33_WB2C_full,C1,P2b
POLES EMF33,EMF33_WB2C_nofuel,C1,P2b
POLES EMF33,EMF33_tax_hi_full,C4,P2a
POLES EMF33,EMF33_tax_hi_none,C4,P2a
POLES EMF33,EMF33_tax_lo_full,C5,P2a
POLES EMF33,EMF33_tax_lo_none,C5,P2a
POLES ENGAGE,EN_INDCi2030_1000,C4,P3b
POLES ENGAGE,EN_INDCi2030_1000_COV,C4,P3b
POLES ENGAGE,EN_INDCi2030_1000_COV_NDCp,C4,P3b
POLES ENGAGE,EN_INDCi2030_1000_NDCp,C4,P3b
POLES ENGAGE,EN_INDCi2030_1000f,C4,P3b
POLES ENGAGE,EN_INDCi2030_1000f_COV,C4,P3b
POLES ENGAGE,EN_INDCi2030_1000f_COV_NDCp,C4,P3b
POLES ENGAGE,EN_INDCi2030_1000f_NDCp,C4,P3b
POLES ENGAGE,EN_INDCi2030_1200,C4,P3b
POLES ENGAGE,EN_INDCi2030_1200f,C4,P3b
POLES ENGAGE,EN_INDCi2030_1400,C5,P3b
POLES ENGAGE,EN_INDCi2030_1400f,C5,P3b
POLES ENGAGE,EN_INDCi2030_1600,C5,P3b
POLES ENGAGE,EN_INDCi2030_1600f,C5,P3b
POLES ENGAGE,EN_INDCi2030_1800,C5,P3b
POLES ENGAGE,EN_INDCi2030_1800f,C5,P3b
POLES ENGAGE,EN_INDCi2030_2000,C5,P3b
POLES ENGAGE,EN_INDCi2030_2000f,C5,P3b
POLES ENGAGE,EN_INDCi2030_2500,C6,P3b
POLES ENGAGE,EN_INDCi2030_2500f,C6,P3b
POLES ENGAGE,EN_INDCi2030_3000,C6,P3b
POLES ENGAGE,EN_INDCi2030_3000f,C6,P3b
POLES ENGAGE,EN_INDCi2030_300f,C2,P3b
POLES ENGAGE,EN_INDCi2030_400f,C2,P3b
POLES ENGAGE,EN_INDCi2030_500f,C3,P3b
POLES ENGAGE,EN_INDCi2030_600f,C3,P3b
POLES ENGAGE,EN_INDCi2030_600f_COV,C3,P3b
POLES ENGAGE,EN_INDCi2030_600f_COV_NDCp,C3,P3b
POLES ENGAGE,EN_INDCi2030_600f_NDCp,C3,P3b
POLES ENGAGE,EN_INDCi2030_700f,C3,P3b
POLES ENGAGE,EN_INDCi2030_800f,C4,P3b
POLES ENGAGE,EN_INDCi2030_900,C3,P3b
POLES ENGAGE,EN_INDCi2030_900f,C4,P3b
POLES ENGAGE,EN_INDCi2100,C7,P1c
POLES ENGAGE,EN_INDCi2100_COV,C7,P1c
POLES ENGAGE,EN_INDCi2100_COV_NDCp,C6,P1c
POLES ENGAGE,EN_INDCi2100_NDCp,C6,P1c
POLES ENGAGE,EN_NPi2020_1000,C4,P2a
POLES ENGAGE,EN_NPi2020_1000_COV,C4,P2a
POLES ENGAGE,EN_NPi2020_1000f,C4,P2a
POLES ENGAGE,EN_NPi2020_1000f_COV,C4,P2a
POLES ENGAGE,EN_NPi2020_1200,C4,P2a
POLES ENGAGE,EN_NPi2020_1200f,C4,P2a
POLES ENGAGE,EN_NPi2020_1400,C5,P2a
POLES ENGAGE,EN_NPi2020_1400f,C5,P2a
POLES ENGAGE,EN_NPi2020_1600,C5,P2a
POLES ENGAGE,EN_NPi2020_1600f,C5,P2a
POLES ENGAGE,EN_NPi2020_1800,C5,P2a
POLES ENGAGE,EN_NPi2020_1800f,C5,P2a
POLES ENGAGE,EN_NPi2020_2000,C5,P2a
POLES ENGAGE,EN_NPi2020_2000f,C5,P2a
POLES ENGAGE,EN_NPi2020_2500,C6,P2a
POLES ENGAGE,EN_NPi2020_2500f,C6,P2a
POLES ENGAGE,EN_NPi2020_3000,C6,P2a
POLES ENGAGE,EN_NPi2020_3000f,C6,P2a
POLES ENGAGE,EN_NPi2020_300f,C2,P2a
POLES ENGAGE,EN_NPi2020_400f,C2,P2a
POLES ENGAGE,EN_NPi2020_500,C3,P2a
POLES ENGAGE,EN_NPi2020_500f,C3,P2a
POLES ENGAGE,EN_NPi2020_600,C3,P2a
POLES ENGAGE,EN_NPi2020_600f,C3,P2a
POLES ENGAGE,EN_NPi2020_600f_COV,C3,P2a
POLES ENGAGE,EN_NPi2020_700,C3,P2a
POLES ENGAGE,EN_NPi2020_700f,C3,P2a
POLES ENGAGE,EN_NPi2020_800,C3,P2a
POLES ENGAGE,EN_NPi2020_800f,C4,P2a
POLES ENGAGE,EN_NPi2020_900,C3,P2a
POLES ENGAGE,EN_NPi2020_900f,C4,P2a
POLES ENGAGE,EN_NPi2100,C7,P1b
POLES ENGAGE,EN_NPi2100_COV,C7,P1b
POLES GECO2019,CO_2Deg2020,C3,P2a
POLES GECO2019,CO_2Deg2030,C3,P3b
POLES GECO2019,CO_BAU,C7,P1a
POLES GECO2019,CO_Bridge,C2,P3c
POLES GECO2019,CO_Bridge_notax,C4,P0
POLES GECO2019,CO_CurPol,C7,P1b
POLES GECO2019,CO_GPP,C5,P1d
POLES GECO2019,CO_GPP_notax,C7,P0_1d
POLES GECO2019,CO_NDC_2050convergence,C6,P1d
POLES GECO2019,CO_NDCplus,C7,P1c
REMIND 1.6,EMF30_BCOC-EndU,C7,P1d
REMIND 1.6,EMF30_Baseline,C7,P1a
REMIND 1.6,EMF30_CH4-Only,C7,P1d
REMIND 1.6,EMF30_D_BCOC-Red,C7,P0_1d
REMIND 1.6,EMF30_D_CH4-ClimPolicy,C7,P0_1d
REMIND 1.6,EMF30_D_Frozen-EF-EndU,C7,P0_1a
REMIND 1.6,EMF30_SLCF,C7,P1d
REMIND 1.6,EMF30_Slower-Action,C7,P1c
REMIND 1.6,EMF30_Slower-Action+SLCF,C6,P1d
REMIND 1.6,EMF30_Slower-to-faster,C3,P3b
REMIND 1.6,EMF30_Slower-to-faster+SLCF,C3,P3c
REMIND 1.6,EMF30_Slower-to-faster+SLCF+HFC,C3,P3c
REMIND 1.7,ADVANCE_2020_1.5C-2100,C1,P2a
REMIND 1.7,ADVANCE_2020_Med2C,C3,P2a
REMIND 1.7,ADVANCE_2020_WB2C,C2,P2a
REMIND 1.7,ADVANCE_2030_1.5C-2100,C2,P3b
REMIND 1.7,ADVANCE_2030_Med2C,C4,P3b
REMIND 1.7,ADVANCE_2030_Price1.5C,C2,P3b
REMIND 1.7,ADVANCE_2030_WB2C,C2,P3b
REMIND 1.7,ADVANCE_INDC,C6,P1c
REMIND 1.7,ADVANCE_NoPolicy,C7,P1a
REMIND 1.7,ADVANCE_Reference,C7,P1b
REMIND 1.7,CEMICS-1.5-CDR12,C1,P2
REMIND 1.7,CEMICS-1.5-CDR20,C1,P2
REMIND 1.7,CEMICS-1.5-CDR8,C1,P2
REMIND 1.7,CEMICS-2.0-CDR12,C2,P2
REMIND 1.7,CEMICS-2.0-CDR20,C2,P2
REMIND 1.7,CEMICS-2.0-CDR8,C1,P2
REMIND 1.7,CEMICS-Ref,C7,P1
REMIND 2.1,CEMICS_GDPgrowth_1p5,C1,P2a
REMIND 2.1,CEMICS_GDPgrowth_2C,C3,P2a
REMIND 2.1,CEMICS_HotellingConst_1p5,C1,P2a
REMIND 2.1,CEMICS_HotellingConst_2C,C3,P2a
REMIND 2.1,CEMICS_Linear_1p5,C1,P2a
REMIND 2.1,CEMICS_Linear_2C,C3,P2a
REMIND 2.1,CEMICS_NPI,C7,P1b
REMIND 2.1,CEMICS_opt_1p5,C1,P2a
REMIND 2.1,CEMICS_opt_2C,C3,P2a
REMIND 2.1,LeastTotalCost_Base_brkLR15_SSP1_P50,C6,P1a
REMIND 2.1,LeastTotalCost_Base_brkLR15_SSP2_P50,C7,P1a
REMIND 2.1,LeastTotalCost_Base_brkSR15_SSP1_P50,C6,P1a
REMIND 2.1,LeastTotalCost_Base_brkSR15_SSP2_P50,C7,P1a
REMIND 2.1,LeastTotalCost_CBA_brkLR15_SSP2_P50,C3,P4
REMIND 2.1,LeastTotalCost_CBA_brkSR15_SSP2_P50,C3,P4
REMIND 2.1,LeastTotalCost_CEA_brkLR15_SSP2_P50,C3,P2a
REMIND 2.1,LeastTotalCost_CEA_brkSR15_SSP2_P50,C3,P2a
REMIND 2.1,LeastTotalCost_LTC_brkLR15_SSP1_P50,C1,P2c
REMIND 2.1,LeastTotalCost_LTC_brkLR15_SSP2_P50,C3,P2c
REMIND 2.1,LeastTotalCost_LTC_brkLR15_SSP5_P50,C3,P2c
REMIND 2.1,LeastTotalCost_LTC_brkSR15_SSP1_P50,C2,P2c
REMIND 2.1,LeastTotalCost_LTC_brkSR15_SSP2_P50,C3,P2c
REMIND 2.1,LeastTotalCost_LTC_brkSR15_SSP5_P50,C3,P2c
REMIND 2.1,LeastTotalCost_NDC_brkLR15_SSP2_P50,C5,P1c
REMIND 2.1,LeastTotalCost_NDC_brkSR15_SSP2_P50,C5,P1c
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP1_P50,C5,P1b
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP2_P50,C7,P1b
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP1_P50,C5,P1b
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP2_P50,C7,P1b
REMIND 2.1,R2p1_SSP1-Base,C6,P1a
REMIND 2.1,R2p1_SSP1-NDC,C5,P1c
REMIND 2.1,R2p1_SSP1-NPi,C5,P1b
REMIND 2.1,R2p1_SSP1-PkBudg1100,C2,P2a
REMIND 2.1,R2p1_SSP1-PkBudg1300,C2,P2a
REMIND 2.1,R2p1_SSP1-PkBudg900,C1,P2a
REMIND 2.1,R2p1_SSP2-Base,C7,P1a
REMIND 2.1,R2p1_SSP2-NDC,C5,P1c
REMIND 2.1,R2p1_SSP2-NPi,C7,P1b
REMIND 2.1,R2p1_SSP2-PkBudg1100,C3,P2a
REMIND 2.1,R2p1_SSP2-PkBudg1300,C3,P2a
REMIND 2.1,R2p1_SSP2-PkBudg900,C1,P2a
REMIND 2.1,R2p1_SSP5-NDC,C7,P1c
REMIND 2.1,R2p1_SSP5-PkBudg1100,C2,P2a
REMIND 2.1,R2p1_SSP5-PkBudg1300,C3,P2a
REMIND 2.1,R2p1_SSP5-PkBudg900,C1,P2a
REMIND 2.1,TechCost-SSP2-B1100-bioH,C3,P2a
REMIND 2.1,TechCost-SSP2-B1100-ccsH,C3,P2a
REMIND 2.1,TechCost-SSP2-B1100-coalH,C3,P2a
REMIND 2.1,TechCost-SSP2-B1100-elh2H,C3,P2a
REMIND 2.1,TechCost-SSP2-B1100-gasH,C3,P2a
REMIND 2.1,TechCost-SSP2-B1100-nucH,C3,P2a
REMIND 2.1,TechCost-SSP2-B1100-oilH,C3,P2a
REMIND 2.1,TechCost-SSP2-B1100-spvH,C3,P2a
REMIND 2.1,TechCost-SSP2-B1100-windH,C3,P2a
REMIND-Buildings 2.0,BEG-Base,C7,P1a
REMIND-Buildings 2.0,BEG-Budg600,C2,P2
REMIND-Buildings 2.0,BEG-Budg600-EG,C2,P2c
REMIND-Buildings 2.0,BEG-EG,C7,P1d
REMIND-MAgPIE 1.5,SSP1-19,C2,P2a
REMIND-MAgPIE 1.5,SSP1-26,C4,P2a
REMIND-MAgPIE 1.5,SSP1-34,C5,P2a
REMIND-MAgPIE 1.5,SSP1-45,C6,P2a
REMIND-MAgPIE 1.5,SSP1-Baseline,C7,P1a
REMIND-MAgPIE 1.5,SSP2-19,C1,P2a
REMIND-MAgPIE 1.5,SSP2-26,C3,P2a
REMIND-MAgPIE 1.5,SSP2-34,C5,P2a
REMIND-MAgPIE 1.5,SSP2-45,C6,P2a
REMIND-MAgPIE 1.5,SSP2-60,C7,P2a
REMIND-MAgPIE 1.5,SSP2-Baseline,C7,P1a
REMIND-MAgPIE 1.5,SSP5-19,C2,P2a
REMIND-MAgPIE 1.5,SSP5-26,C4,P2a
REMIND-MAgPIE 1.5,SSP5-34,C5,P2a
REMIND-MAgPIE 1.5,SSP5-45,C6,P2a
REMIND-MAgPIE 1.5,SSP5-60,C7,P2a
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,C2,P3b
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1600,C4,P3b
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,C2,P3b
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDCi,C7,P1c
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NDC2030i_1000,C3,P3b
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi,C7,P1b
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,C2,P2a
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1600,C4,P2a
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,C1,P2a
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NoPolicy,C7,P1a
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,C2,P2a
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,C2,P3b
REMIND-MAgPIE 1.7-3.0,CO_BAU,C7,P1a
REMIND-MAgPIE 1.7-3.0,CO_Bridge,C2,P3c
REMIND-MAgPIE 1.7-3.0,CO_CurPol,C7,P1b
REMIND-MAgPIE 1.7-3.0,CO_GPP,C5,P1d
REMIND-MAgPIE 1.7-3.0,CO_NDCplus,C7,P1c
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_cost100,C2,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_full,C2,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_nofuel,C1,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_Med2C_cost100,C4,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_Med2C_full,C5,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_Med2C_limbio,C3,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_Med2C_nobeccs,C4,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_Med2C_nofuel,C4,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_Med2C_none,C4,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_cost100,C3,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_full,C3,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_limbio,C3,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_nobeccs,C3,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_nofuel,C3,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_WB2C_none,C3,P2b
REMIND-MAgPIE 1.7-3.0,EMF33_tax_hi_full,C3,P2a
REMIND-MAgPIE 1.7-3.0,EMF33_tax_hi_none,C4,P2a
REMIND-MAgPIE 1.7-3.0,EMF33_tax_lo_full,C5,P2a
REMIND-MAgPIE 1.7-3.0,EMF33_tax_lo_none,C5,P2a
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,C2,P3b
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,C1,P2
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,C2,P3c
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,C2,P3c
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,C1,P2
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,C2,P3b
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,C2,P2
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,C2,P3c
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,C2,P3c
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,C2,P3b
